



[38;2;41;138;172;48;2;31;126;178m▄[38;2;34;138;178;48;2;31;128;180m▄[38;2;45;143;184;48;2;32;134;182m▄[38;2;80;161;200;48;2;32;133;185m▄[38;2;177;201;211;48;2;101;171;198m▄[38;2;63;159;192;48;2;35;140;191m▄[38;2;36;140;180;48;2;32;133;188m▄[38;2;38;142;176;48;2;31;130;183m▄[38;2;46;144;174;48;2;32;136;179m▄[38;2;53;147;177;48;2;35;143;180m▄[38;2;41;127;162;48;2;36;146;182m▄[38;2;33;123;167;48;2;36;148;184m▄[38;2;37;135;174;48;2;37;148;185m▄[38;2;42;147;179;48;2;37;152;189m▄[38;2;42;150;181;48;2;38;154;184m▄[38;2;46;157;183;48;2;40;160;194m▄[38;2;49;162;184;48;2;41;163;202m▄[38;2;42;163;188;48;2;45;172;206m▄[38;2;41;164;188;48;2;44;174;208m▄[38;2;54;179;208;48;2;47;176;217m▄[38;2;44;172;197;48;2;48;179;215m▄[38;2;44;173;199;48;2;52;178;212m▄[38;2;44;172;202;48;2;59;180;209m▄[38;2;45;176;199;48;2;58;181;211m▄[38;2;45;177;202;48;2;59;181;210m▄[38;2;49;180;197;48;2;72;188;189m▄[38;2;48;184;199;48;2;88;193;175m▄[38;2;52;184;194;48;2;78;195;192m▄[38;2;73;190;186;48;2;84;203;183m▄[38;2;60;186;191;48;2;92;206;165m▄[38;2;63;182;181;48;2;76;189;168m▄[38;2;46;166;186;48;2;48;172;189m▄[38;2;41;165;196;48;2;95;181;137m▄[38;2;38;155;192;48;2;63;176;198m▄[38;2;39;156;195;48;2;50;179;215m▄[38;2;39;157;192;48;2;59;182;217m▄[38;2;39;158;189;48;2;51;180;214m▄[38;2;39;155;181;48;2;66;180;210m▄[38;2;42;148;168;48;2;72;186;219m▄[38;2;39;157;179;48;2;75;186;219m▄[38;2;43;158;179;48;2;79;186;220m▄[38;2;44;159;176;48;2;83;186;217m▄[38;2;42;155;178;48;2;83;184;212m▄[38;2;44;158;181;48;2;80;185;211m▄[38;2;49;154;179;48;2;71;183;212m▄[38;2;49;153;184;48;2;70;179;219m▄[38;2;40;152;186;48;2;77;176;219m▄[38;2;37;151;188;48;2;74;168;213m▄[m
[38;2;41;131;140;48;2;68;146;153m▄[38;2;35;133;149;48;2;44;146;164m▄[38;2;47;138;158;48;2;80;156;170m▄[38;2;73;147;162;48;2;175;182;182m▄[38;2;52;140;159;48;2;146;178;186m▄[38;2;49;145;167;48;2;97;157;172m▄[38;2;35;143;166;48;2;41;155;177m▄[38;2;32;134;153;48;2;42;149;166m▄[38;2;31;129;152;48;2;54;146;164m▄[38;2;37;142;164;48;2;67;150;168m▄[38;2;39;140;161;48;2;58;130;144m▄[38;2;47;141;158;48;2;62;144;159m▄[38;2;42;137;157;48;2;62;154;173m▄[38;2;40;135;154;48;2;63;158;174m▄[38;2;40;134;153;48;2;65;161;176m▄[38;2;47;138;157;48;2;80;168;177m▄[38;2;52;140;162;48;2;92;174;177m▄[38;2;51;151;167;48;2;72;169;176m▄[38;2;42;142;161;48;2;57;166;172m▄[38;2;33;138;159;48;2;41;163;182m▄[38;2;34;139;157;48;2;43;166;173m▄[38;2;35;142;157;48;2;43;167;170m▄[38;2;35;145;165;48;2;42;168;182m▄[38;2;35;145;161;48;2;42;166;172m▄[38;2;35;146;175;48;2;42;167;179m▄[38;2;36;146;183;48;2;47;168;174m▄[38;2;36;148;185;48;2;45;170;179m▄[38;2;37;150;185;48;2;53;172;170m▄[38;2;37;149;184;48;2;70;173;160m▄[38;2;38;152;189;48;2;48;164;177m▄[38;2;39;156;188;48;2;54;160;168m▄[38;2;41;163;190;48;2;42;159;182m▄[38;2;40;161;191;48;2;40;160;186m▄[38;2;47;164;194;48;2;38;155;185m▄[38;2;55;171;198;48;2;40;158;190m▄[38;2;83;179;206;48;2;40;159;194m▄[38;2;80;179;206;48;2;40;161;194m▄[38;2;65;178;205;48;2;42;163;193m▄[38;2;69;177;209;48;2;48;150;167m▄[38;2;116;193;227;48;2;79;171;205m▄[38;2;110;196;232;48;2;88;179;214m▄[38;2;88;186;230;48;2;68;172;211m▄[38;2;101;190;232;48;2;74;175;211m▄[38;2;108;195;232;48;2;81;179;208m▄[38;2;114;195;230;48;2;88;177;206m▄[38;2;105;189;229;48;2;93;177;208m▄[38;2;66;180;226;48;2;73;174;211m▄[38;2;53;165;206;48;2;65;168;203m▄[m
[38;2;34;140;162;48;2;30;128;136m▄[38;2;66;163;202;48;2;47;162;185m▄[38;2;115;188;220;48;2;39;150;177m▄[38;2;100;180;220;48;2;43;153;187m▄[38;2;65;174;219;48;2;53;168;207m▄[38;2;34;141;165;48;2;48;157;195m▄[38;2;35;136;161;48;2;35;143;166m▄[38;2;35;135;159;48;2;34;141;160m▄[38;2;43;139;162;48;2;34;140;162m▄[38;2;41;132;153;48;2;33;138;168m▄[38;2;43;137;156;48;2;39;147;167m▄[38;2;39;137;159;48;2;34;142;160m▄[38;2;37;141;163;48;2;32;140;155m▄[38;2;34;141;159;48;2;34;141;161m▄[38;2;33;138;159;48;2;33;136;157m▄[38;2;33;137;159;48;2;32;133;153m▄[38;2;45;147;168;48;2;31;133;155m▄[38;2;80;173;195;48;2;32;136;158m▄[38;2;92;197;226;48;2;32;135;160m▄[38;2;130;205;235;48;2;33;139;166m▄[38;2;156;214;236;48;2;34;141;173m▄[38;2;145;213;236;48;2;34;142;170m▄[38;2;82;173;198;48;2;35;143;168m▄[38;2;45;148;173;48;2;34;143;165m▄[38;2;35;146;179;48;2;34;143;174m▄[38;2;36;147;184;48;2;36;147;181m▄[38;2;37;148;193;48;2;35;145;174m▄[38;2;39;152;196;48;2;36;151;173m▄[38;2;58;164;201;48;2;40;158;183m▄[38;2;108;186;217;48;2;41;164;186m▄[38;2;133;186;207;48;2;40;161;186m▄[38;2;69;151;175;48;2;40;160;183m▄[38;2;41;150;173;48;2;40;161;184m▄[38;2;49;148;170;48;2;41;161;179m▄[38;2;40;154;177;48;2;42;164;189m▄[38;2;39;155;183;48;2;45;166;187m▄[38;2;42;162;183;48;2;45;168;184m▄[38;2;42;168;190;48;2;43;164;183m▄[38;2;41;163;181;48;2;42;164;179m▄[38;2;42;168;177;48;2;46;167;188m▄[38;2;42;169;176;48;2;43;160;192m▄[38;2;42;169;180;48;2;42;159;192m▄[38;2;40;165;184;48;2;40;149;181m▄[38;2;41;163;187;48;2;40;146;179m▄[38;2;41;162;189;48;2;41;140;173m▄[38;2;41;162;189;48;2;42;138;172m▄[38;2;44;164;188;48;2;38;150;183m▄[38;2;50;166;189;48;2;51;156;192m▄[m
[38;2;34;142;163;48;2;34;141;154m▄[38;2;33;139;161;48;2;35;142;171m▄[38;2;33;136;163;48;2;54;162;189m▄[38;2;32;136;170;48;2;43;146;182m▄[38;2;33;137;174;48;2;33;136;170m▄[38;2;32;134;169;48;2;32;132;168m▄[38;2;30;128;166;48;2;46;150;187m▄[38;2;30;128;167;48;2;51;152;192m▄[38;2;34;142;170;48;2;88;174;204m▄[38;2;33;139;164;48;2;86;172;198m▄[38;2;32;135;159;48;2;90;172;200m▄[38;2;32;135;157;48;2;68;161;195m▄[38;2;33;137;152;48;2;50;157;181m▄[38;2;52;163;197;48;2;38;153;173m▄[38;2;138;206;230;48;2;39;153;189m▄[38;2;177;230;243;48;2;92;189;214m▄[38;2;180;227;242;48;2;141;217;236m▄[38;2;155;204;230;48;2;150;210;235m▄[38;2;208;236;244;48;2;207;236;243m▄[38;2;136;189;224;48;2;177;213;235m▄[38;2;193;218;236;48;2;189;222;240m▄[38;2;149;195;227;48;2;204;228;239m▄[38;2;167;207;236;48;2;185;216;231m▄[38;2;168;207;234;48;2;132;185;204m▄[38;2;150;204;232;48;2;77;168;203m▄[38;2;103;191;220;48;2;42;158;196m▄[38;2;109;187;219;48;2;39;154;201m▄[38;2;152;204;224;48;2;83;176;217m▄[38;2;107;162;195;48;2;162;207;224m▄[38;2;79;124;164;48;2;105;157;193m▄[38;2;63;100;132;48;2;86;126;162m▄[38;2;40;133;156;48;2;56;105;135m▄[38;2;44;173;193;48;2;51;143;168m▄[38;2;40;161;196;48;2;60;146;172m▄[38;2;41;154;187;48;2;38;144;169m▄[38;2;41;164;196;48;2;40;161;193m▄[38;2;41;165;196;48;2;42;165;195m▄[38;2;43;172;192;48;2;41;162;195m▄[38;2;43;170;194;48;2;42;166;197m▄[38;2;42;168;190;48;2;41;166;190m▄[38;2;43;170;190;48;2;42;166;186m▄[38;2;43;172;187;48;2;41;166;182m▄[38;2;43;169;189;48;2;42;167;184m▄[38;2;43;169;183;48;2;42;169;184m▄[38;2;44;175;183;48;2;44;171;186m▄[38;2;46;179;197;48;2;47;172;193m▄[38;2;50;181;205;48;2;54;174;198m▄[38;2;50;179;206;48;2;55;177;202m▄[m
[38;2;40;162;172;48;2;31;131;160m▄[38;2;41;162;167;48;2;33;139;161m▄[38;2;38;156;166;48;2;35;143;163m▄[38;2;39;159;165;48;2;35;144;167m▄[38;2;40;160;169;48;2;33;138;170m▄[38;2;36;147;163;48;2;34;142;168m▄[38;2;34;140;156;48;2;33;139;169m▄[38;2;33;138;160;48;2;32;135;169m▄[38;2;33;137;172;48;2;34;142;173m▄[38;2;34;142;152;48;2;34;140;172m▄[38;2;36;148;154;48;2;33;138;160m▄[38;2;36;149;163;48;2;32;136;154m▄[38;2;79;180;207;48;2;37;152;182m▄[38;2;155;213;235;48;2;167;219;234m▄[38;2;76;173;215;48;2;130;196;222m▄[38;2;196;231;243;48;2;173;222;242m▄[38;2;161;202;227;48;2;163;203;230m▄[38;2;175;206;228;48;2;192;218;235m▄[38;2;223;243;248;48;2;207;237;248m▄[38;2;202;233;245;48;2;182;219;235m▄[38;2;119;183;218;48;2;137;179;214m▄[38;2;76;173;210;48;2;152;204;232m▄[38;2;100;165;206;48;2;156;207;234m▄[38;2;97;160;201;48;2;153;206;235m▄[38;2;128;191;223;48;2;151;207;234m▄[38;2;148;203;231;48;2;140;204;234m▄[38;2;134;197;230;48;2;151;204;233m▄[38;2;140;199;233;48;2;128;183;218m▄[38;2;108;172;207;48;2;72;127;163m▄[38;2;62;104;138;48;2;70;108;145m▄[38;2;38;124;145;48;2;48;113;138m▄[38;2;44;172;185;48;2;39;157;175m▄[38;2;42;168;201;48;2;43;169;194m▄[38;2;40;163;210;48;2;42;165;201m▄[38;2;44;173;194;48;2;41;165;206m▄[38;2;43;171;199;48;2;41;165;203m▄[38;2;43;171;198;48;2;42;166;200m▄[38;2;45;175;196;48;2;42;167;203m▄[38;2;44;175;181;48;2;43;170;195m▄[38;2;44;174;188;48;2;43;172;193m▄[38;2;47;172;193;48;2;45;178;195m▄[38;2;52;175;203;48;2;46;179;197m▄[38;2;49;177;211;48;2;44;171;190m▄[38;2;50;176;206;48;2;42;162;184m▄[38;2;45;170;193;48;2;57;168;197m▄[38;2;45;175;187;48;2;56;172;206m▄[38;2;47;181;205;48;2;53;170;205m▄[38;2;63;186;221;48;2;49;178;212m▄[m
[38;2;42;167;176;48;2;41;166;177m▄[38;2;42;170;169;48;2;42;168;178m▄[38;2;43;171;168;48;2;42;167;171m▄[38;2;44;173;173;48;2;42;168;171m▄[38;2;44;173;179;48;2;41;165;168m▄[38;2;43;172;182;48;2;40;163;168m▄[38;2;43;172;188;48;2;40;161;177m▄[38;2;43;172;191;48;2;40;160;173m▄[38;2;40;163;183;48;2;37;150;159m▄[38;2;40;160;179;48;2;37;149;155m▄[38;2;53;173;195;48;2;39;157;176m▄[38;2;140;206;226;48;2;58;174;196m▄[38;2;192;228;240;48;2;156;218;237m▄[38;2;164;215;238;48;2;138;201;228m▄[38;2;162;213;239;48;2;184;223;240m▄[38;2;178;220;243;48;2;198;234;249m▄[38;2;153;197;228;48;2;171;211;236m▄[38;2;160;200;228;48;2;193;220;238m▄[38;2;159;202;227;48;2;193;225;239m▄[38;2;124;197;227;48;2;177;221;238m▄[38;2;73;127;163;48;2;111;195;222m▄[38;2;73;101;139;48;2;85;150;187m▄[38;2;69;91;127;48;2;79;125;167m▄[38;2;67;90;126;48;2;84;122;168m▄[38;2;70;101;137;48;2;83;127;172m▄[38;2;73;117;154;48;2;97;156;192m▄[38;2;73;111;149;48;2;90;152;189m▄[38;2;75;131;169;48;2;83;149;187m▄[38;2;89;161;197;48;2;124;195;227m▄[38;2;119;193;217;48;2;104;177;206m▄[38;2;81;165;194;48;2;43;136;162m▄[38;2;50;168;189;48;2;43;170;186m▄[38;2;44;174;189;48;2;43;171;189m▄[38;2;47;181;185;48;2;45;180;191m▄[38;2;45;178;187;48;2;45;178;194m▄[38;2;46;179;188;48;2;48;188;177m▄[38;2;46;176;188;48;2;46;181;186m▄[38;2;64;172;195;48;2;46;181;184m▄[38;2;60;173;204;48;2;46;173;184m▄[38;2;61;171;195;48;2;56;171;193m▄[38;2;63;178;207;48;2;66;181;211m▄[38;2;64;184;209;48;2;73;191;219m▄[38;2;54;188;211;48;2;68;189;221m▄[38;2;50;186;204;48;2;67;192;220m▄[38;2;54;186;208;48;2;57;187;216m▄[38;2;55;187;213;48;2;50;182;212m▄[38;2;48;186;213;48;2;58;186;216m▄[38;2;46;181;209;48;2;50;185;213m▄[m
[38;2;43;171;171;48;2;43;173;171m▄[38;2;42;168;188;48;2;43;173;168m▄[38;2;43;171;184;48;2;44;173;170m▄[38;2;42;170;191;48;2;44;175;181m▄[38;2;64;172;201;48;2;43;171;189m▄[38;2;54;167;195;48;2;44;174;194m▄[38;2;43;171;195;48;2;43;172;193m▄[38;2;42;166;198;48;2;43;170;196m▄[38;2;42;168;200;48;2;43;172;194m▄[38;2;41;165;198;48;2;42;170;194m▄[38;2;58;170;198;48;2;70;183;206m▄[38;2;86;114;130;48;2;168;206;222m▄[38;2;82;125;147;48;2;144;191;217m▄[38;2;96;138;177;48;2;133;186;225m▄[38;2;78;118;150;48;2;116;173;214m▄[38;2;121;178;208;48;2;129;182;220m▄[38;2;172;215;233;48;2;129;176;214m▄[38;2;179;219;234;48;2;113;159;198m▄[38;2;190;220;235;48;2;120;165;202m▄[38;2;178;207;225;48;2;87;143;180m▄[38;2;196;190;199;48;2;66;93;128m▄[38;2;132;151;176;48;2;57;81;109m▄[38;2;57;95;125;48;2;48;70;99m▄[38;2;47;70;101;48;2;44;67;96m▄[38;2;41;65;96;48;2;46;68;95m▄[38;2;37;65;93;48;2;48;71;94m▄[38;2;33;58;78;48;2;56;77;101m▄[38;2;35;58;75;48;2;62;92;119m▄[38;2;40;63;79;48;2;71;115;149m▄[38;2;33;46;54;48;2;79;122;149m▄[38;2;75;112;145;48;2;93;151;184m▄[38;2;81;122;156;48;2;64;157;187m▄[38;2;89;177;152;48;2;74;191;164m▄[38;2;102;214;145;48;2;65;191;183m▄[38;2;97;222;149;48;2;59;194;171m▄[38;2;88;214;161;48;2;47;183;187m▄[38;2;82;212;183;48;2;48;179;191m▄[38;2;59;203;186;48;2;64;175;194m▄[38;2;92;214;136;48;2;54;178;196m▄[38;2;108;221;176;48;2;46;182;190m▄[38;2;108;219;217;48;2;46;178;199m▄[38;2;116;225;220;48;2;63;194;203m▄[38;2;101;215;216;48;2;63;197;214m▄[38;2;88;208;218;48;2;62;193;208m▄[38;2;100;211;214;48;2;56;190;213m▄[38;2;91;204;212;48;2;58;191;210m▄[38;2;100;207;211;48;2;49;184;207m▄[38;2;101;212;214;48;2;49;186;209m▄[m
[38;2;58;165;197;48;2;67;155;196m▄[38;2;62;171;196;48;2;42;160;198m▄[38;2;70;176;193;48;2;43;165;197m▄[38;2;80;179;193;48;2;43;167;202m▄[38;2;66;186;159;48;2;53;179;184m▄[38;2;76;189;160;48;2;66;175;193m▄[38;2;63;191;169;48;2;51;180;188m▄[38;2;86;188;141;48;2;45;174;190m▄[38;2;84;188;139;48;2;43;168;189m▄[38;2;77;192;149;48;2;83;182;168m▄[38;2;129;202;184;48;2;68;180;202m▄[38;2;183;220;221;48;2;144;193;203m▄[38;2;186;238;244;48;2;146;188;210m▄[38;2;192;227;236;48;2;103;147;145m▄[38;2;97;108;95;48;2;134;194;221m▄[38;2;130;192;204;48;2;157;210;234m▄[38;2;144;200;219;48;2;167;218;235m▄[38;2;149;189;202;48;2;169;219;238m▄[38;2;129;148;153;48;2;126;181;215m▄[38;2;73;110;140;48;2;158;200;222m▄[38;2;67;104;145;48;2;190;217;237m▄[38;2;88;133;176;48;2;160;191;219m▄[38;2;103;134;170;48;2;116;157;197m▄[38;2;53;103;152;48;2;79;121;166m▄[38;2;18;59;97;48;2;41;71;103m▄[38;2;40;55;59;48;2;40;73;109m▄[38;2;58;80;100;48;2;33;44;48m▄[38;2;73;101;140;48;2;31;47;57m▄[38;2;64;97;130;48;2;30;54;69m▄[38;2;56;82;106;48;2;63;89;111m▄[38;2;77;105;133;48;2;80;109;139m▄[38;2;76;109;147;48;2;76;105;137m▄[38;2;79;116;154;48;2;89;133;175m▄[38;2;113;178;154;48;2;91;202;147m▄[38;2;124;230;122;48;2;117;226;130m▄[38;2;110;227;135;48;2;87;217;169m▄[38;2;97;223;169;48;2;74;214;175m▄[38;2;106;228;192;48;2;91;224;173m▄[38;2;113;228;186;48;2;116;231;159m▄[38;2;115;230;207;48;2;123;233;190m▄[38;2;118;231;210;48;2;117;230;213m▄[38;2;120;231;214;48;2;120;230;217m▄[38;2;118;229;215;48;2;117;228;222m▄[38;2;121;231;215;48;2;114;226;216m▄[38;2;121;230;216;48;2;121;226;213m▄[38;2;123;231;214;48;2;122;226;209m▄[38;2;122;232;214;48;2;121;229;212m▄[38;2;114;224;213;48;2;121;233;211m▄[m
[38;2;84;191;171;48;2;73;180;190m▄[38;2;80;191;166;48;2;84;188;188m▄[38;2;86;194;148;48;2;93;198;179m▄[38;2;104;203;133;48;2;102;206;179m▄[38;2;119;199;144;48;2;83;182;152m▄[38;2;110;208;104;48;2;82;190;139m▄[38;2;87;196;124;48;2;80;192;124m▄[38;2;120;209;152;48;2;86;196;130m▄[38;2;123;205;168;48;2;97;202;147m▄[38;2;118;209;183;48;2;111;200;170m▄[38;2;129;205;176;48;2;124;194;174m▄[38;2;140;180;192;48;2;164;198;202m▄[38;2;214;232;241;48;2;233;246;250m▄[38;2;230;248;251;48;2;232;249;252m▄[38;2;237;242;246;48;2;174;196;196m▄[38;2;129;140;144;48;2;75;93;92m▄[38;2;52;54;45;48;2;70;106;117m▄[38;2;54;40;36;48;2;60;73;85m▄[38;2;53;33;33;48;2;64;72;88m▄[38;2;51;31;29;48;2;53;63;74m▄[38;2;75;42;42;48;2;62;80;101m▄[38;2;59;53;56;48;2;33;68;107m▄[38;2;33;36;38;48;2;32;43;59m▄[38;2;51;78;84;48;2;31;30;28m▄[38;2;76;105;143;48;2;40;63;73m▄[38;2;102;142;182;48;2;74;101;130m▄[38;2;105;152;190;48;2;92;125;166m▄[38;2;96;141;178;48;2;98;139;182m▄[38;2;77;123;154;48;2;88;138;175m▄[38;2;77;112;135;48;2;64;98;118m▄[38;2;79;108;131;48;2;74;100;125m▄[38;2;72;94;117;48;2;74;94;123m▄[38;2;73;111;152;48;2;80;117;151m▄[38;2;91;131;164;48;2;93;133;170m▄[38;2;147;188;132;48;2;121;213;130m▄[38;2;204;232;100;48;2;140;229;107m▄[38;2;219;232;96;48;2;143;228;118m▄[38;2;193;235;101;48;2;123;228;122m▄[38;2;154;232;105;48;2;111;225;114m▄[38;2;159;234;144;48;2;121;234;189m▄[38;2;178;237;165;48;2;126;235;219m▄[38;2;182;236;172;48;2;129;234;212m▄[38;2;185;237;158;48;2;126;234;217m▄[38;2;175;234;176;48;2;123;232;216m▄[38;2;167;235;176;48;2;126;231;217m▄[38;2;173;238;177;48;2;139;234;209m▄[38;2;209;238;114;48;2;159;235;178m▄[38;2;206;235;158;48;2;150;226;168m▄[m
[38;2;141;222;122;48;2;96;193;159m▄[38;2;106;207;129;48;2;97;198;171m▄[38;2;138;217;128;48;2;124;207;142m▄[38;2;165;225;145;48;2;163;219;100m▄[38;2;167;227;175;48;2;146;218;118m▄[38;2;102;208;125;48;2;132;217;120m▄[38;2;120;207;164;48;2;119;209;162m▄[38;2;146;222;176;48;2;134;218;183m▄[38;2;193;232;92;48;2;159;227;134m▄[38;2;165;230;156;48;2;149;223;150m▄[38;2;178;215;74;48;2;169;217;147m▄[38;2;153;191;182;48;2;133;174;188m▄[38;2;141;163;182;48;2;138;182;209m▄[38;2;146;173;201;48;2;219;237;245m▄[38;2;155;190;227;48;2;191;218;235m▄[38;2;206;223;230;48;2;185;199;204m▄[38;2;168;167;162;48;2;121;107;83m▄[38;2;188;181;179;48;2;62;44;46m▄[38;2;207;191;192;48;2;90;44;56m▄[38;2;139;111;124;48;2;76;47;58m▄[38;2;111;109;121;48;2;96;70;84m▄[38;2;109;116;121;48;2;67;74;87m▄[38;2;113;131;153;48;2;62;85;91m▄[38;2;109;143;184;48;2;89;110;151m▄[38;2;106;188;212;48;2;100;142;183m▄[38;2;92;140;164;48;2;106;166;202m▄[38;2;77;110;135;48;2;86;150;178m▄[38;2;80;113;137;48;2;79;116;142m▄[38;2;77;109;136;48;2;81;112;137m▄[38;2;88;121;155;48;2;76;110;137m▄[38;2;75;103;135;48;2;71;99;125m▄[38;2;71;90;113;48;2;74;94;120m▄[38;2;71;83;100;48;2;69;95;128m▄[38;2;76;110;147;48;2;85;132;168m▄[38;2;108;153;170;48;2;125;155;156m▄[38;2;187;217;176;48;2;217;228;138m▄[38;2;211;232;168;48;2;218;232;142m▄[38;2;208;231;177;48;2;214;227;97m▄[38;2;218;225;113;48;2;208;230;80m▄[38;2;211;232;153;48;2;216;234;52m▄[38;2;210;232;159;48;2;228;236;63m▄[38;2;213;232;147;48;2;229;235;101m▄[38;2;209;230;144;48;2;225;233;96m▄[38;2;210;229;163;48;2;207;232;142m▄[38;2;193;224;197;48;2;201;235;157m▄[38;2;186;217;176;48;2;208;240;148m▄[38;2;213;235;138;48;2;214;241;130m▄[38;2;205;234;193;48;2;211;238;169m▄[m
